2015-06-07 11:23:41.245000,0.034090909090909088
2015-06-07 11:24:08.862000,0.036363636363636362
2015-06-07 11:24:08.997000,0.027272727272727275
2015-06-07 11:24:09.048000,0.034090909090909088
2015-06-07 11:24:09.099000,0.034090909090909088
2015-06-07 11:24:09.150000,0.034090909090909088
2015-06-07 11:24:09.300000,0.056818181818181809
2015-06-07 11:24:09.406000,0.020454545454545454
2015-06-07 11:24:09.509000,0.022727272727272728
2015-06-07 11:24:09.560000,0.034090909090909088
2015-06-07 11:24:09.611000,0.034090909090909088
2015-06-07 11:24:09.719000,0.0090909090909090905
2015-06-07 11:24:09.769000,0.034090909090909088
2015-06-07 11:24:09.820000,0.034090909090909088
2015-06-07 11:24:09.925000,0.022727272727272728
2015-06-07 11:24:09.976000,0.034090909090909088
2015-06-07 11:24:10.089000,0.059090909090909083
2015-06-07 11:24:10.235000,0.020454545454545454
2015-06-07 11:24:10.286000,0.034090909090909088
2015-06-07 11:24:10.337000,0.034090909090909088
2015-06-07 11:24:10.444000,0.024999999999999998
2015-06-07 11:24:10.495000,0.034090909090909088
2015-06-07 11:24:10.546000,0.034090909090909088
2015-06-07 11:24:10.654000,0.034090909090909088
2015-06-07 11:24:10.705000,0.034090909090909088
2015-06-07 11:24:10.756000,0.034090909090909088
2015-06-07 11:24:10.892000,0.022727272727272728
2015-06-07 11:24:10.942000,0.034090909090909088
2015-06-07 11:24:10.994000,0.034090909090909088
2015-06-07 11:24:11.099000,0.020454545454545454
2015-06-07 11:24:11.150000,0.034090909090909088
2015-06-07 11:24:11.201000,0.036363636363636362
2015-06-07 11:24:11.316000,0.022727272727272728
2015-06-07 11:24:11.366000,0.034090909090909088
2015-06-07 11:24:11.418000,0.034090909090909088
2015-06-07 11:24:11.554000,0.022727272727272728
2015-06-07 11:24:11.605000,0.034090909090909088
2015-06-07 11:24:11.656000,0.034090909090909088
2015-06-07 11:24:11.759000,0.031818181818181822
2015-06-07 11:24:11.810000,0.036363636363636362
2015-06-07 11:24:11.915000,0.020454545454545454
2015-06-07 11:24:11.965000,0.034090909090909088
2015-06-07 11:24:12.016000,0.034090909090909088
2015-06-07 11:24:12.136000,0.054545454545454543
2015-06-07 11:24:12.287000,0.059090909090909083
2015-06-07 11:24:12.400000,0.024999999999999998
2015-06-07 11:24:12.451000,0.034090909090909088
2015-06-07 11:24:12.576000,0.022727272727272728
2015-06-07 11:24:12.626000,0.034090909090909088
2015-06-07 11:24:12.677000,0.034090909090909088
2015-06-07 11:24:12.790000,0.020454545454545454
2015-06-07 11:24:12.841000,0.034090909090909088
2015-06-07 11:24:12.892000,0.034090909090909088
2015-06-07 11:24:13.007000,0.024999999999999998
2015-06-07 11:24:13.057000,0.034090909090909088
2015-06-07 11:24:13.108000,0.034090909090909088
2015-06-07 11:24:13.221000,0.022727272727272728
2015-06-07 11:24:13.271000,0.034090909090909088
2015-06-07 11:24:13.322000,0.034090909090909088
2015-06-07 11:24:13.373000,0.0068181818181818179
2015-06-07 11:24:13.423000,0.011363636363636362
2015-06-07 11:24:13.473000,0.034090909090909088
2015-06-07 11:24:13.524000,0.036363636363636362
2015-06-07 11:24:13.640000,0.020454545454545454
2015-06-07 11:24:13.690000,0.034090909090909088
2015-06-07 11:24:13.741000,0.034090909090909088
2015-06-07 11:24:13.856000,0.022727272727272728
2015-06-07 11:24:13.906000,0.034090909090909088
2015-06-07 11:24:14.010000,0.022727272727272728
2015-06-07 11:24:14.123000,0.056818181818181809
2015-06-07 11:24:14.252000,0.065909090909090903
2015-06-07 11:24:14.366000,0.022727272727272728
2015-06-07 11:24:14.470000,0.024999999999999998
2015-06-07 11:24:14.521000,0.034090909090909088
2015-06-07 11:24:14.572000,0.034090909090909088
2015-06-07 11:24:14.674000,0.020454545454545454
2015-06-07 11:24:14.724000,0.036363636363636362
2015-06-07 11:24:14.776000,0.034090909090909088
2015-06-07 11:24:14.882000,0.020454545454545454
2015-06-07 11:24:14.932000,0.034090909090909088
2015-06-07 11:24:14.984000,0.034090909090909088
2015-06-07 11:24:15.122000,0.059090909090909083
2015-06-07 11:24:15.263000,0.0045454545454545452
2015-06-07 11:24:15.313000,0.036363636363636362
2015-06-07 11:24:15.364000,0.034090909090909088
2015-06-07 11:24:15.415000,0.029545454545454545
2015-06-07 11:24:15.567000,0.022727272727272728
2015-06-07 11:24:15.618000,0.034090909090909088
2015-06-07 11:24:15.669000,0.034090909090909088
2015-06-07 11:24:15.776000,0.024999999999999998
2015-06-07 11:24:15.827000,0.034090909090909088
2015-06-07 11:24:15.878000,0.036363636363636362
2015-06-07 11:24:15.986000,0.024999999999999998
2015-06-07 11:24:16.037000,0.034090909090909088
2015-06-07 11:24:16.140000,0.031818181818181822
2015-06-07 11:24:16.191000,0.034090909090909088
2015-06-07 11:24:16.242000,0.034090909090909088
2015-06-07 11:24:16.293000,0.034090909090909088
2015-06-07 11:24:16.409000,0.027272727272727275
2015-06-07 11:24:16.460000,0.036363636363636362
2015-06-07 11:24:16.511000,0.034090909090909088
2015-06-07 11:24:16.634000,0.018181818181818181
2015-06-07 11:24:16.684000,0.034090909090909088
2015-06-07 11:24:16.735000,0.034090909090909088
2015-06-07 11:24:16.876000,0.020454545454545454
2015-06-07 11:24:16.926000,0.034090909090909088
2015-06-07 11:24:16.978000,0.034090909090909088
2015-06-07 11:24:17.029000,0.036363636363636362
2015-06-07 11:24:17.145000,0.018181818181818181
2015-06-07 11:24:17.196000,0.034090909090909088
2015-06-07 11:24:17.298000,0.018181818181818181
2015-06-07 11:24:17.348000,0.034090909090909088
2015-06-07 11:24:17.399000,0.034090909090909088
2015-06-07 11:24:17.511000,0.027272727272727275
2015-06-07 11:24:17.562000,0.034090909090909088
2015-06-07 11:24:17.613000,0.036363636363636362
2015-06-07 11:24:17.749000,0.020454545454545454
2015-06-07 11:24:17.799000,0.034090909090909088
2015-06-07 11:24:17.850000,0.034090909090909088
2015-06-07 11:24:17.952000,0.022727272727272728
2015-06-07 11:24:18.003000,0.034090909090909088
2015-06-07 11:24:18.115000,0.022727272727272728
2015-06-07 11:24:18.165000,0.034090909090909088
2015-06-07 11:24:18.217000,0.036363636363636362
2015-06-07 11:24:18.323000,0.031818181818181822
2015-06-07 11:24:18.374000,0.034090909090909088
2015-06-07 11:24:18.425000,0.034090909090909088
2015-06-07 11:24:18.544000,0.027272727272727275
2015-06-07 11:24:18.595000,0.034090909090909088
2015-06-07 11:24:18.646000,0.034090909090909088
2015-06-07 11:24:18.757000,0.024999999999999998
2015-06-07 11:24:18.808000,0.036363636363636362
2015-06-07 11:24:18.909000,0.024999999999999998
2015-06-07 11:24:18.960000,0.034090909090909088
2015-06-07 11:24:19.011000,0.034090909090909088
2015-06-07 11:24:19.122000,0.020454545454545454
2015-06-07 11:24:19.172000,0.034090909090909088
2015-06-07 11:24:19.223000,0.034090909090909088
2015-06-07 11:24:19.336000,0.020454545454545454
2015-06-07 11:24:19.387000,0.036363636363636362
2015-06-07 11:24:19.438000,0.034090909090909088
2015-06-07 11:24:19.547000,0.020454545454545454
2015-06-07 11:24:19.597000,0.034090909090909088
2015-06-07 11:24:19.719000,0.06363636363636363
2015-06-07 11:24:19.863000,0.022727272727272728
2015-06-07 11:24:19.913000,0.034090909090909088
2015-06-07 11:24:19.964000,0.036363636363636362
2015-06-07 11:24:20.069000,0.024999999999999998
2015-06-07 11:24:20.120000,0.034090909090909088
2015-06-07 11:24:20.171000,0.034090909090909088
2015-06-07 11:24:20.274000,0.022727272727272728
2015-06-07 11:24:20.325000,0.034090909090909088
2015-06-07 11:24:20.438000,0.020454545454545454
2015-06-07 11:24:20.488000,0.034090909090909088
2015-06-07 11:24:20.539000,0.036363636363636362
2015-06-07 11:24:20.652000,0.022727272727272728
2015-06-07 11:24:20.703000,0.034090909090909088
2015-06-07 11:24:20.754000,0.034090909090909088
2015-06-07 11:24:20.857000,0.022727272727272728
2015-06-07 11:24:20.907000,0.034090909090909088
2015-06-07 11:24:20.959000,0.034090909090909088
2015-06-07 11:24:21.070000,0.022727272727272728
2015-06-07 11:24:21.121000,0.036363636363636362
2015-06-07 11:24:21.172000,0.034090909090909088
2015-06-07 11:24:21.294000,0.020454545454545454
2015-06-07 11:24:21.344000,0.034090909090909088
2015-06-07 11:24:21.461000,0.022727272727272728
2015-06-07 11:24:21.512000,0.034090909090909088
2015-06-07 11:24:21.563000,0.034090909090909088
2015-06-07 11:24:21.687000,0.022727272727272728
2015-06-07 11:24:21.738000,0.036363636363636362
2015-06-07 11:24:21.789000,0.034090909090909088
2015-06-07 11:24:21.897000,0.027272727272727275
2015-06-07 11:24:21.948000,0.034090909090909088
2015-06-07 11:24:21.999000,0.031818181818181822
2015-06-07 11:24:22.117000,0.059090909090909083
2015-06-07 11:24:22.264000,0.043181818181818175
2015-06-07 11:24:22.389000,0.024999999999999998
2015-06-07 11:24:22.514000,0.059090909090909083
2015-06-07 11:24:22.624000,0.022727272727272728
2015-06-07 11:24:22.674000,0.034090909090909088
2015-06-07 11:24:22.725000,0.034090909090909088
2015-06-07 11:24:22.776000,0.029545454545454545
2015-06-07 11:24:22.918000,0.024999999999999998
2015-06-07 11:24:22.968000,0.034090909090909088
2015-06-07 11:24:23.020000,0.034090909090909088
2015-06-07 11:24:23.128000,0.020454545454545454
2015-06-07 11:24:23.178000,0.034090909090909088
2015-06-07 11:24:23.230000,0.034090909090909088
2015-06-07 11:24:23.343000,0.022727272727272728
2015-06-07 11:24:23.393000,0.034090909090909088
2015-06-07 11:24:23.444000,0.036363636363636362
2015-06-07 11:24:23.582000,0.059090909090909083
2015-06-07 11:24:23.705000,0.018181818181818181
2015-06-07 11:24:23.756000,0.034090909090909088
2015-06-07 11:24:23.907000,0.056818181818181809
2015-06-07 11:24:23.958000,0.018181818181818181
2015-06-07 11:24:24.079000,0.027272727272727275
2015-06-07 11:24:24.130000,0.034090909090909088
2015-06-07 11:24:24.181000,0.034090909090909088
2015-06-07 11:24:24.300000,0.020454545454545454
2015-06-07 11:24:24.351000,0.034090909090909088
2015-06-07 11:24:24.402000,0.034090909090909088
2015-06-07 11:24:24.510000,0.018181818181818181
2015-06-07 11:24:24.560000,0.034090909090909088
2015-06-07 11:24:24.611000,0.020454545454545454
2015-06-07 11:24:24.726000,0.022727272727272728
2015-06-07 11:24:24.777000,0.034090909090909088
2015-06-07 11:24:24.892000,0.029545454545454545
2015-06-07 11:24:24.943000,0.034090909090909088
2015-06-07 11:24:24.994000,0.034090909090909088
2015-06-07 11:24:25.097000,0.011363636363636362
2015-06-07 11:24:25.147000,0.034090909090909088
2015-06-07 11:24:25.253000,0.024999999999999998
2015-06-07 11:24:25.304000,0.034090909090909088
2015-06-07 11:24:25.355000,0.034090909090909088
2015-06-07 11:24:25.465000,0.024999999999999998
2015-06-07 11:24:25.515000,0.034090909090909088
2015-06-07 11:24:25.566000,0.034090909090909088
2015-06-07 11:24:25.680000,0.031818181818181822
2015-06-07 11:24:25.731000,0.034090909090909088
2015-06-07 11:24:25.782000,0.036363636363636362
2015-06-07 11:24:25.892000,0.020454545454545454
2015-06-07 11:24:25.943000,0.034090909090909088
2015-06-07 11:24:25.994000,0.034090909090909088
2015-06-07 11:24:26.135000,0.059090909090909083
2015-06-07 11:24:26.264000,0.024999999999999998
2015-06-07 11:24:26.315000,0.034090909090909088
2015-06-07 11:24:26.366000,0.036363636363636362
2015-06-07 11:24:26.497000,0.059090909090909083
2015-06-07 11:24:26.640000,0.022727272727272728
2015-06-07 11:24:26.690000,0.034090909090909088
2015-06-07 11:24:26.741000,0.034090909090909088
2015-06-07 11:24:26.792000,0.013636363636363636
2015-06-07 11:24:26.843000,0.018181818181818181
2015-06-07 11:24:26.893000,0.034090909090909088
2015-06-07 11:24:26.944000,0.036363636363636362
2015-06-07 11:24:27.081000,0.029545454545454545
2015-06-07 11:24:27.132000,0.034090909090909088
2015-06-07 11:24:27.233000,0.056818181818181809
2015-06-07 11:24:27.340000,0.024999999999999998
2015-06-07 11:24:27.454000,0.024999999999999998
2015-06-07 11:24:27.505000,0.034090909090909088
2015-06-07 11:24:27.556000,0.036363636363636362
2015-06-07 11:24:27.607000,0.034090909090909088
2015-06-07 11:24:27.746000,0.059090909090909083
2015-06-07 11:24:27.858000,0.031818181818181822
2015-06-07 11:24:27.909000,0.034090909090909088
2015-06-07 11:24:28.022000,0.022727272727272728
2015-06-07 11:24:28.072000,0.034090909090909088
2015-06-07 11:24:28.124000,0.036363636363636362
2015-06-07 11:24:28.236000,0.022727272727272728
2015-06-07 11:24:28.286000,0.034090909090909088
2015-06-07 11:24:28.337000,0.031818181818181822
2015-06-07 11:24:28.452000,0.024999999999999998
2015-06-07 11:24:28.503000,0.034090909090909088
2015-06-07 11:24:28.554000,0.034090909090909088
2015-06-07 11:24:28.665000,0.015909090909090907
2015-06-07 11:24:28.715000,0.036363636363636362
2015-06-07 11:24:28.823000,0.022727272727272728
2015-06-07 11:24:28.873000,0.034090909090909088
2015-06-07 11:24:28.924000,0.034090909090909088
2015-06-07 11:24:29.053000,0.020454545454545454
2015-06-07 11:24:29.103000,0.034090909090909088
2015-06-07 11:24:29.154000,0.034090909090909088
2015-06-07 11:24:29.260000,0.027272727272727275
2015-06-07 11:24:29.312000,0.036363636363636362
2015-06-07 11:24:29.363000,0.015909090909090907
2015-06-07 11:24:29.414000,0.0022727272727272726
2015-06-07 11:24:29.464000,0.034090909090909088
2015-06-07 11:24:29.515000,0.034090909090909088
2015-06-07 11:24:29.621000,0.024999999999999998
2015-06-07 11:24:29.672000,0.034090909090909088
2015-06-07 11:24:29.723000,0.034090909090909088
2015-06-07 11:24:29.840000,0.022727272727272728
2015-06-07 11:24:29.891000,0.036363636363636362
2015-06-07 11:24:29.942000,0.034090909090909088
2015-06-07 11:24:30.068000,0.031818181818181822
2015-06-07 11:24:30.119000,0.034090909090909088
2015-06-07 11:24:30.234000,0.059090909090909083
2015-06-07 11:24:30.346000,0.027272727272727275
2015-06-07 11:24:30.397000,0.034090909090909088
2015-06-07 11:24:30.448000,0.036363636363636362
2015-06-07 11:24:30.579000,0.018181818181818181
2015-06-07 11:24:30.629000,0.034090909090909088
2015-06-07 11:24:30.680000,0.034090909090909088
2015-06-07 11:24:30.787000,0.020454545454545454
2015-06-07 11:24:30.837000,0.034090909090909088
2015-06-07 11:24:30.888000,0.034090909090909088
2015-06-07 11:24:31.001000,0.022727272727272728
2015-06-07 11:24:31.051000,0.036363636363636362
2015-06-07 11:24:31.163000,0.031818181818181822
2015-06-07 11:24:31.214000,0.034090909090909088
2015-06-07 11:24:31.265000,0.034090909090909088
2015-06-07 11:24:31.316000,0.034090909090909088
2015-06-07 11:24:31.442000,0.027272727272727275
2015-06-07 11:24:31.493000,0.034090909090909088
2015-06-07 11:24:31.544000,0.034090909090909088
2015-06-07 11:24:31.671000,0.024999999999999998
2015-06-07 11:24:31.721000,0.034090909090909088
2015-06-07 11:24:31.773000,0.034090909090909088
2015-06-07 11:24:31.824000,0.034090909090909088
2015-06-07 11:24:31.941000,0.018181818181818181
2015-06-07 11:24:31.991000,0.034090909090909088
2015-06-07 11:24:32.042000,0.034090909090909088
2015-06-07 11:24:32.193000,0.056818181818181809
2015-06-07 11:24:32.299000,0.022727272727272728
2015-06-07 11:24:32.402000,0.059090909090909083
2015-06-07 11:24:32.544000,0.027272727272727275
2015-06-07 11:24:32.595000,0.034090909090909088
2015-06-07 11:24:32.646000,0.034090909090909088
2015-06-07 11:24:32.773000,0.059090909090909083
2015-06-07 11:24:32.896000,0.024999999999999998
2015-06-07 11:24:32.947000,0.034090909090909088
2015-06-07 11:24:32.998000,0.034090909090909088
2015-06-07 11:24:33.112000,0.020454545454545454
2015-06-07 11:24:33.162000,0.034090909090909088
2015-06-07 11:24:33.213000,0.034090909090909088
2015-06-07 11:24:33.324000,0.029545454545454545
2015-06-07 11:24:33.375000,0.036363636363636362
2015-06-07 11:24:33.492000,0.020454545454545454
2015-06-07 11:24:33.543000,0.034090909090909088
2015-06-07 11:24:33.644000,0.027272727272727275
2015-06-07 11:24:33.695000,0.034090909090909088
2015-06-07 11:24:33.746000,0.034090909090909088
2015-06-07 11:24:33.797000,0.034090909090909088
2015-06-07 11:24:33.909000,0.022727272727272728
2015-06-07 11:24:33.960000,0.036363636363636362
2015-06-07 11:24:34.067000,0.020454545454545454
2015-06-07 11:24:34.117000,0.034090909090909088
2015-06-07 11:24:34.169000,0.034090909090909088
2015-06-07 11:24:34.286000,0.020454545454545454
2015-06-07 11:24:34.336000,0.034090909090909088
2015-06-07 11:24:34.387000,0.034090909090909088
2015-06-07 11:24:34.497000,0.015909090909090907
2015-06-07 11:24:34.614000,0.059090909090909083
2015-06-07 11:24:34.723000,0.027272727272727275
2015-06-07 11:24:34.774000,0.034090909090909088
2015-06-07 11:24:34.825000,0.034090909090909088
2015-06-07 11:24:34.938000,0.022727272727272728
2015-06-07 11:24:34.988000,0.034090909090909088
2015-06-07 11:24:35.096000,0.024999999999999998
2015-06-07 11:24:35.147000,0.036363636363636362
2015-06-07 11:24:35.198000,0.034090909090909088
2015-06-07 11:24:35.320000,0.020454545454545454
2015-06-07 11:24:35.370000,0.034090909090909088
2015-06-07 11:24:35.421000,0.034090909090909088
2015-06-07 11:24:35.532000,0.029545454545454545
2015-06-07 11:24:35.583000,0.034090909090909088
2015-06-07 11:24:35.634000,0.034090909090909088
2015-06-07 11:24:35.746000,0.020454545454545454
2015-06-07 11:24:35.796000,0.034090909090909088
2015-06-07 11:24:35.847000,0.034090909090909088
2015-06-07 11:24:35.957000,0.018181818181818181
2015-06-07 11:24:36.008000,0.034090909090909088
2015-06-07 11:24:36.059000,0.034090909090909088
2015-06-07 11:24:36.189000,0.022727272727272728
2015-06-07 11:24:36.240000,0.034090909090909088
2015-06-07 11:24:36.291000,0.036363636363636362
